Device_Name,Vendor,Firmware_Version,Software Component Package,Software Component Package Version,CVEs,Score,Severity,Source
camera,,,,,,,,
,avertx,,,,,,,
,,uImage_userland,,,,,,
,,,busybox,,,,,
,,,,1.19.3,,,,
,,,,,CVE-2015-8984,5.9,MEDIUM,NVD
,,,,,CVE-2015-8985,5.9,MEDIUM,NVD
,,,,,CVE-2016-10228,5.9,MEDIUM,NVD
,,,,,CVE-2016-10739,5.3,MEDIUM,NVD
,,,,,CVE-2016-1234,7.5,HIGH,NVD
,,,,,CVE-2016-2856,8.4,HIGH,NVD
,,,,,CVE-2016-3075,7.5,HIGH,NVD
,,,,,CVE-2016-3706,7.5,HIGH,NVD
,,,,,CVE-2016-5417,7.5,HIGH,NVD
,,,,,CVE-2016-6323,7.5,HIGH,NVD
,,,,,CVE-2017-1000366,7.8,HIGH,NVD
,,,,,CVE-2017-12132,5.9,MEDIUM,NVD
,,,,,CVE-2017-12133,5.9,MEDIUM,NVD
,,,,,CVE-2017-15670,9.8,CRITICAL,NVD
,,,,,CVE-2017-15671,5.9,MEDIUM,NVD
,,,,,CVE-2017-15804,9.8,CRITICAL,NVD
,,,,,CVE-2018-1000001,7.8,HIGH,NVD
,,,,,CVE-2018-11236,9.8,CRITICAL,NVD
,,,,,CVE-2018-11237,7.8,HIGH,NVD
,,,,,CVE-2018-19591,7.5,HIGH,NVD
,,,,,CVE-2018-20796,7.5,HIGH,NVD
,,,,,CVE-2018-6485,9.8,CRITICAL,NVD
,,,,,CVE-2019-19126,3.3,LOW,NVD
,,,,,CVE-2019-25013,5.9,MEDIUM,NVD
,,,,,CVE-2019-6488,7.8,HIGH,NVD
,,,,,CVE-2019-7309,5.5,MEDIUM,NVD
,,,,,CVE-2019-9169,9.8,CRITICAL,NVD
,,,,,CVE-2019-9192,7.5,HIGH,NVD
,,,,,CVE-2020-10029,5.5,MEDIUM,NVD
,,,,,CVE-2020-1751,7,HIGH,NVD
,,,,,CVE-2020-1752,7,HIGH,NVD
,,,,,CVE-2020-27618,5.5,MEDIUM,NVD
,,,,,CVE-2020-29573,7.5,HIGH,NVD
,,,,,CVE-2020-6096,8.1,HIGH,NVD
,,,,,CVE-2021-3326,7.5,HIGH,NVD
,,,,,CVE-2021-35942,9.1,CRITICAL,NVD
,,,,,CVE-2021-38604,7.5,HIGH,NVD
,,,,,CVE-2021-3999,7.8,HIGH,NVD
,,,,,CVE-2022-23218,9.8,CRITICAL,NVD
,,,,,CVE-2022-23219,9.8,CRITICAL,NVD
,,,,2.8,,,,
,,,,,CVE-2009-4880,5,MEDIUM,NVD
,,,,,CVE-2009-4881,5,MEDIUM,NVD
,,,,,CVE-2009-5029,6.8,MEDIUM,NVD
,,,,,CVE-2009-5155,7.5,HIGH,NVD
,,,,,CVE-2010-0296,7.2,HIGH,NVD
,,,,,CVE-2010-0830,5.1,MEDIUM,NVD
,,,,,CVE-2010-3192,5,MEDIUM,NVD
,,,,,CVE-2010-3847,6.9,MEDIUM,NVD
,,,,,CVE-2010-3856,7.2,HIGH,NVD
,,,,,CVE-2010-4756,4,MEDIUM,NVD
,,,,,CVE-2011-1071,5.1,MEDIUM,NVD
,,,,,CVE-2011-1089,3.3,LOW,NVD
,,,,,CVE-2011-1095,6.2,MEDIUM,NVD
,,,,,CVE-2011-1658,3.7,LOW,NVD
,,,,,CVE-2011-1659,5,MEDIUM,NVD
,,,,,CVE-2011-2702,6.8,MEDIUM,NVD
,,,,,CVE-2011-4609,5,MEDIUM,NVD
,,,,,CVE-2011-5320,6.2,MEDIUM,NVD
,,,,,CVE-2012-4412,7.5,HIGH,NVD
,,,,,CVE-2012-4424,5.1,MEDIUM,NVD
,,,,,CVE-2012-6656,5,MEDIUM,NVD
,,,,,CVE-2013-1914,5,MEDIUM,NVD
,,,,,CVE-2013-2207,2.6,LOW,NVD
,,,,,CVE-2013-4122,4.3,MEDIUM,NVD
,,,,,CVE-2013-4237,6.8,MEDIUM,NVD
,,,,,CVE-2013-4332,4.3,MEDIUM,NVD
,,,,,CVE-2013-4458,5,MEDIUM,NVD
,,,,,CVE-2013-4788,5.1,MEDIUM,NVD
,,,,,CVE-2013-7423,5,MEDIUM,NVD
,,,,,CVE-2013-7424,5.1,MEDIUM,NVD
,,,,,CVE-2014-0475,6.8,MEDIUM,NVD
,,,,,CVE-2014-4043,7.5,HIGH,NVD
,,,,,CVE-2014-5119,7.5,HIGH,NVD
,,,,,CVE-2014-6040,5,MEDIUM,NVD
,,,,,CVE-2014-8121,5,MEDIUM,NVD
,,,,,CVE-2014-9402,7.8,HIGH,NVD
,,,,,CVE-2014-9761,9.8,CRITICAL,NVD
,,,,,CVE-2014-9984,9.8,CRITICAL,NVD
,,,,,CVE-2015-0235,10,HIGH,NVD
,,,,,CVE-2015-1472,7.5,HIGH,NVD
,,,,,CVE-2015-1473,6.4,MEDIUM,NVD
,,,,,CVE-2015-1781,6.8,MEDIUM,NVD
,,,,,CVE-2015-5180,7.5,HIGH,NVD
,,,,,CVE-2015-5277,7.2,HIGH,NVD
,,,,,CVE-2015-8776,9.1,CRITICAL,NVD
,,,,,CVE-2015-8777,5.5,MEDIUM,NVD
,,,,,CVE-2015-8778,9.8,CRITICAL,NVD
,,,,,CVE-2015-8779,9.8,CRITICAL,NVD
,,,,,CVE-2015-8982,8.1,HIGH,NVD
,,,,,CVE-2015-8983,8.1,HIGH,NVD
,,,,,CVE-2015-8984,5.9,MEDIUM,NVD
,,,,,CVE-2015-8985,5.9,MEDIUM,NVD
,,,,,CVE-2016-10228,5.9,MEDIUM,NVD
,,,,,CVE-2016-10739,5.3,MEDIUM,NVD
,,,,,CVE-2016-1234,7.5,HIGH,NVD
,,,,,CVE-2016-2856,8.4,HIGH,NVD
,,,,,CVE-2016-3075,7.5,HIGH,NVD
,,,,,CVE-2016-3706,7.5,HIGH,NVD
,,,,,CVE-2016-5417,7.5,HIGH,NVD
,,,,,CVE-2016-6323,7.5,HIGH,NVD
,,,,,CVE-2017-1000366,7.8,HIGH,NVD
,,,,,CVE-2017-12132,5.9,MEDIUM,NVD
,,,,,CVE-2017-12133,5.9,MEDIUM,NVD
,,,,,CVE-2017-15670,9.8,CRITICAL,NVD
,,,,,CVE-2017-15671,5.9,MEDIUM,NVD
,,,,,CVE-2017-15804,9.8,CRITICAL,NVD
,,,,,CVE-2018-1000001,7.8,HIGH,NVD
,,,,,CVE-2018-11236,9.8,CRITICAL,NVD
,,,,,CVE-2018-11237,7.8,HIGH,NVD
,,,,,CVE-2018-19591,7.5,HIGH,NVD
,,,,,CVE-2018-20796,7.5,HIGH,NVD
,,,,,CVE-2018-6485,9.8,CRITICAL,NVD
,,,,,CVE-2019-19126,3.3,LOW,NVD
,,,,,CVE-2019-25013,5.9,MEDIUM,NVD
,,,,,CVE-2019-6488,7.8,HIGH,NVD
,,,,,CVE-2019-7309,5.5,MEDIUM,NVD
,,,,,CVE-2019-9169,9.8,CRITICAL,NVD
,,,,,CVE-2019-9192,7.5,HIGH,NVD
,,,,,CVE-2020-10029,5.5,MEDIUM,NVD
,,,,,CVE-2020-1751,7,HIGH,NVD
,,,,,CVE-2020-1752,7,HIGH,NVD
,,,,,CVE-2020-27618,5.5,MEDIUM,NVD
,,,,,CVE-2020-29573,7.5,HIGH,NVD
,,,,,CVE-2020-6096,8.1,HIGH,NVD
,,,,,CVE-2021-3326,7.5,HIGH,NVD
,,,,,CVE-2021-35942,9.1,CRITICAL,NVD
,,,,,CVE-2021-38604,7.5,HIGH,NVD
,,,,,CVE-2021-3999,7.8,HIGH,NVD
,,,,,CVE-2022-23218,9.8,CRITICAL,NVD
,,,,,CVE-2022-23219,9.8,CRITICAL,NVD
,,,openssl,,,,,
,,,,1.0.0a,,,,
,,,,,CVE-2009-1390,6.8,MEDIUM,NVD
,,,,,CVE-2009-3765,6.8,MEDIUM,NVD
,,,,,CVE-2009-3766,6.8,MEDIUM,NVD
,,,,,CVE-2010-4180,4.3,MEDIUM,NVD
,,,,,CVE-2010-4252,7.5,HIGH,NVD
,,,,,CVE-2010-5298,4,MEDIUM,NVD
,,,,,CVE-2011-1945,2.6,LOW,NVD
,,,,,CVE-2011-4108,4.3,MEDIUM,NVD
,,,,,CVE-2011-4576,5,MEDIUM,NVD
,,,,,CVE-2011-4577,4.3,MEDIUM,NVD
,,,,,CVE-2011-4619,5,MEDIUM,NVD
,,,,,CVE-2012-0027,5,MEDIUM,NVD
,,,,,CVE-2013-6449,4.3,MEDIUM,NVD
,,,,,CVE-2014-0076,1.9,LOW,NVD
,,,,,CVE-2014-0195,6.8,MEDIUM,NVD
,,,,,CVE-2014-0198,4.3,MEDIUM,NVD
,,,,,CVE-2014-0221,4.3,MEDIUM,NVD
,,,,,CVE-2014-0224,7.4,HIGH,NVD
,,,,,CVE-2014-3470,4.3,MEDIUM,NVD
,,,,,CVE-2015-3195,5.3,MEDIUM,NVD
,,,,,CVE-2015-4000,3.7,LOW,NVD
,,,,,CVE-2016-2106,7.5,HIGH,NVD
,,,,,CVE-2016-2107,5.9,MEDIUM,NVD
,,,,,CVE-2016-2108,9.8,CRITICAL,NVD
,,,,,CVE-2016-2109,7.5,HIGH,NVD
,,,,,CVE-2016-2176,8.2,HIGH,NVD
,,,,,CVE-2016-7056,5.5,MEDIUM,NVD
,,,,,CVE-2020-7041,5.3,MEDIUM,NVD
,,,,,CVE-2020-7042,5.3,MEDIUM,NVD
,,,,,CVE-2020-7043,9.1,CRITICAL,NVD
,,,,,CVE-2021-4044,7.5,HIGH,NVD
,,,,0.9.8g,,,,
,,,,,CVE-2006-7250,5,MEDIUM,NVD
,,,,,CVE-2008-0166,7.8,HIGH,NVD
,,,,,CVE-2008-0891,4.3,MEDIUM,NVD
,,,,,CVE-2008-1672,4.3,MEDIUM,NVD
,,,,,CVE-2008-5077,5.8,MEDIUM,NVD
,,,,,CVE-2008-7270,4.3,MEDIUM,NVD
,,,,,CVE-2009-0590,5,MEDIUM,NVD
,,,,,CVE-2009-0789,5,MEDIUM,NVD
,,,,,CVE-2009-1377,5,MEDIUM,NVD
,,,,,CVE-2009-1378,5,MEDIUM,NVD
,,,,,CVE-2009-1386,5,MEDIUM,NVD
,,,,,CVE-2009-1387,5,MEDIUM,NVD
,,,,,CVE-2009-1390,6.8,MEDIUM,NVD
,,,,,CVE-2009-2409,5.1,MEDIUM,NVD
,,,,,CVE-2009-3245,10,HIGH,NVD
,,,,,CVE-2009-3765,6.8,MEDIUM,NVD
,,,,,CVE-2009-3766,6.8,MEDIUM,NVD
,,,,,CVE-2009-4355,5,MEDIUM,NVD
,,,,,CVE-2010-0433,4.3,MEDIUM,NVD
,,,,,CVE-2010-0740,5,MEDIUM,NVD
,,,,,CVE-2010-0742,7.5,HIGH,NVD
,,,,,CVE-2010-3864,7.6,HIGH,NVD
,,,,,CVE-2010-4180,4.3,MEDIUM,NVD
,,,,,CVE-2010-4252,7.5,HIGH,NVD
,,,,,CVE-2010-5298,4,MEDIUM,NVD
,,,,,CVE-2011-1473,5,MEDIUM,NVD
,,,,,CVE-2011-1945,2.6,LOW,NVD
,,,,,CVE-2011-3210,5,MEDIUM,NVD
,,,,,CVE-2011-4108,4.3,MEDIUM,NVD
,,,,,CVE-2011-4109,9.3,HIGH,NVD
,,,,,CVE-2011-4354,5.8,MEDIUM,NVD
,,,,,CVE-2011-4576,5,MEDIUM,NVD
,,,,,CVE-2011-4577,4.3,MEDIUM,NVD
,,,,,CVE-2011-4619,5,MEDIUM,NVD
,,,,,CVE-2012-0027,5,MEDIUM,NVD
,,,,,CVE-2012-0884,5,MEDIUM,NVD
,,,,,CVE-2012-1165,5,MEDIUM,NVD
,,,,,CVE-2012-2110,7.5,HIGH,NVD
,,,,,CVE-2012-2333,6.8,MEDIUM,NVD
,,,,,CVE-2013-0166,5,MEDIUM,NVD
,,,,,CVE-2013-6449,4.3,MEDIUM,NVD
,,,,,CVE-2014-0076,1.9,LOW,NVD
,,,,,CVE-2014-0195,6.8,MEDIUM,NVD
,,,,,CVE-2014-0221,4.3,MEDIUM,NVD
,,,,,CVE-2014-0224,7.4,HIGH,NVD
,,,,,CVE-2014-3470,4.3,MEDIUM,NVD
,,,,,CVE-2014-3505,5,MEDIUM,NVD
,,,,,CVE-2014-3506,5,MEDIUM,NVD
,,,,,CVE-2014-3507,5,MEDIUM,NVD
,,,,,CVE-2014-3508,4.3,MEDIUM,NVD
,,,,,CVE-2014-3510,4.3,MEDIUM,NVD
,,,,,CVE-2014-3567,7.1,HIGH,NVD
,,,,,CVE-2014-3568,4.3,MEDIUM,NVD
,,,,,CVE-2014-3570,5,MEDIUM,NVD
,,,,,CVE-2014-3571,5,MEDIUM,NVD
,,,,,CVE-2014-3572,5,MEDIUM,NVD
,,,,,CVE-2014-8176,7.5,HIGH,NVD
,,,,,CVE-2014-8275,5,MEDIUM,NVD
,,,,,CVE-2015-0204,4.3,MEDIUM,NVD
,,,,,CVE-2015-0209,6.8,MEDIUM,NVD
,,,,,CVE-2015-0286,5,MEDIUM,NVD
,,,,,CVE-2015-0287,5,MEDIUM,NVD
,,,,,CVE-2015-0288,5,MEDIUM,NVD
,,,,,CVE-2015-0289,5,MEDIUM,NVD
,,,,,CVE-2015-0292,7.5,HIGH,NVD
,,,,,CVE-2015-0293,5,MEDIUM,NVD
,,,,,CVE-2015-1788,4.3,MEDIUM,NVD
,,,,,CVE-2015-1789,7.5,HIGH,NVD
,,,,,CVE-2015-1790,5,MEDIUM,NVD
,,,,,CVE-2015-1791,6.8,MEDIUM,NVD
,,,,,CVE-2015-1792,5,MEDIUM,NVD
,,,,,CVE-2015-3195,5.3,MEDIUM,NVD
,,,,,CVE-2015-4000,3.7,LOW,NVD
,,,,,CVE-2016-0703,5.9,MEDIUM,NVD
,,,,,CVE-2016-0704,5.9,MEDIUM,NVD
,,,,,CVE-2016-2106,7.5,HIGH,NVD
,,,,,CVE-2016-2107,5.9,MEDIUM,NVD
,,,,,CVE-2016-2108,9.8,CRITICAL,NVD
,,,,,CVE-2016-2109,7.5,HIGH,NVD
,,,,,CVE-2016-2176,8.2,HIGH,NVD
,,,,,CVE-2016-7056,5.5,MEDIUM,NVD
,,,,,CVE-2017-3735,5.3,MEDIUM,NVD
,,,,,CVE-2020-7041,5.3,MEDIUM,NVD
,,,,,CVE-2020-7042,5.3,MEDIUM,NVD
,,,,,CVE-2020-7043,9.1,CRITICAL,NVD
,,,,,CVE-2021-4044,7.5,HIGH,NVD
,,,wpa_supplicant,,,,,
,,,,0.5,,,,
,,,,,CVE-2015-8041,5,MEDIUM,NVD
,,,,,CVE-2019-11555,5.9,MEDIUM,NVD
,,,,,CVE-2019-16275,6.5,MEDIUM,NVD
,,,,,CVE-2019-9494,5.9,MEDIUM,NVD
,,,,,CVE-2019-9495,3.7,LOW,NVD
,,,,,CVE-2019-9496,7.5,HIGH,NVD
,,,,,CVE-2019-9497,8.1,HIGH,NVD
,,,,,CVE-2019-9498,8.1,HIGH,NVD
,,,,,CVE-2019-9499,8.1,HIGH,NVD
,,,,,CVE-2022-23303,9.8,CRITICAL,NVD
,,,,,CVE-2022-23304,9.8,CRITICAL,NVD
,,,libexpat,,,,,
,,,,2.0.1,,,,
,,,,,CVE-2012-1147,4.3,MEDIUM,NVD
,,,,,CVE-2012-1148,5,MEDIUM,NVD
,,,,,CVE-2013-0340,6.8,MEDIUM,NVD
,,,iptables,,,,,
,,,,1.4.9.1,,,,
,,,,,CVE-2012-2663,7.5,HIGH,NVD
,,,e2fsprogs,,,,,
,,,,1.41.3,,,,
,,,,,CVE-2015-0247,4.6,MEDIUM,NVD
,,,,,CVE-2015-1572,4.6,MEDIUM,NVD
,,,d-bus,,,,,
,,,,1.2.16,,,,
,,,,,CVE-2011-2200,4.6,MEDIUM,NVD
,,,,,CVE-2014-3636,1.9,LOW,NVD
,,,,,CVE-2014-3638,2.1,LOW,NVD
,,,,,CVE-2014-3639,2.1,LOW,NVD
,,,dbus,,,,,
,,,,1.2.16,,,,
,,,,,CVE-2011-2533,3.3,LOW,NVD
,,,,,CVE-2013-2168,unknown,UNKNOWN,OSV
,,,,,CVE-2014-3477,unknown,UNKNOWN,OSV
,,,,,CVE-2014-3635,unknown,UNKNOWN,OSV
,,,,,CVE-2014-7824,unknown,UNKNOWN,OSV
,,,,,CVE-2015-0245,unknown,UNKNOWN,OSV
,,,,,CVE-2019-12749,7.1,HIGH,NVD
,,,,,CVE-2020-12049,unknown,UNKNOWN,OSV
,,,,,CVE-2022-42010,6.5,MEDIUM,NVD
,,,,,CVE-2022-42011,6.5,MEDIUM,NVD
,,,,,CVE-2022-42012,6.5,MEDIUM,NVD
,,,libdbus,,,,,
,,,,1.2.16,,,,
,,,,,CVE-2012-3524,6.9,MEDIUM,NVD
,,,point-to-point_protocol,,,,,
,,,,2.4.4,,,,
,,,,,CVE-2006-2194,7.2,HIGH,NVD
,,,,,CVE-2014-3158,7.5,HIGH,NVD
,,,,,CVE-2015-3310,4.3,MEDIUM,NVD
,,,,,CVE-2020-8597,9.8,CRITICAL,NVD
,,,ntp,,,,,
,,,,4.2.4p7,,,,
,,,,,CVE-2014-9294,7.5,HIGH,NVD
,,,,,CVE-2014-9295,7.5,HIGH,NVD
,,,,,CVE-2014-9296,5,MEDIUM,NVD
,,,,,CVE-2014-9751,6.8,MEDIUM,NVD
,,,,,CVE-2015-5194,7.5,HIGH,NVD
,,,,,CVE-2015-5195,7.5,HIGH,NVD
,,,,,CVE-2015-5219,7.5,HIGH,NVD
,,,,,CVE-2015-5300,7.5,HIGH,NVD
,,,,,CVE-2015-7691,7.5,HIGH,NVD
,,,,,CVE-2015-7692,7.5,HIGH,NVD
,,,,,CVE-2015-7701,7.5,HIGH,NVD
,,,,,CVE-2015-7702,6.5,MEDIUM,NVD
,,,,,CVE-2015-7703,7.5,HIGH,NVD
,,,,,CVE-2015-7704,7.5,HIGH,NVD
,,,,,CVE-2015-7705,9.8,CRITICAL,NVD
,,,,,CVE-2015-7849,8.8,HIGH,NVD
,,,,,CVE-2015-7850,6.5,MEDIUM,NVD
,,,,,CVE-2015-7851,6.5,MEDIUM,NVD
,,,,,CVE-2015-7852,5.9,MEDIUM,NVD
,,,,,CVE-2015-7853,9.8,CRITICAL,NVD
,,,,,CVE-2015-7854,8.8,HIGH,NVD
,,,,,CVE-2015-7855,6.5,MEDIUM,NVD
,,,,,CVE-2015-7973,6.5,MEDIUM,NVD
,,,,,CVE-2015-7975,6.2,MEDIUM,NVD
,,,,,CVE-2015-7976,4.3,MEDIUM,NVD
,,,,,CVE-2015-7977,5.9,MEDIUM,NVD
,,,,,CVE-2015-7978,7.5,HIGH,NVD
,,,,,CVE-2015-7979,7.5,HIGH,NVD
,,,,,CVE-2015-8138,5.3,MEDIUM,NVD
,,,,,CVE-2015-8139,5.3,MEDIUM,NVD
,,,,,CVE-2015-8140,4.8,MEDIUM,NVD
,,,,,CVE-2015-8158,5.9,MEDIUM,NVD
,,,,,CVE-2016-1547,5.3,MEDIUM,NVD
,,,,,CVE-2016-2516,5.3,MEDIUM,NVD
,,,,,CVE-2016-2517,5.3,MEDIUM,NVD
,,,,,CVE-2016-2518,5.3,MEDIUM,NVD
,,,,,CVE-2016-2519,5.9,MEDIUM,NVD
,,,,,CVE-2016-4953,7.5,HIGH,NVD
,,,,,CVE-2016-4954,7.5,HIGH,NVD
,,,,,CVE-2016-4955,5.9,MEDIUM,NVD
,,,,,CVE-2016-4956,5.3,MEDIUM,NVD
,,,,,CVE-2016-7429,3.7,LOW,NVD
,,,,,CVE-2016-7433,5.3,MEDIUM,NVD
,,,,,CVE-2016-9310,6.5,MEDIUM,NVD
,,,,,CVE-2016-9311,5.9,MEDIUM,NVD
,,,,,CVE-2016-9312,7.5,HIGH,NVD
,,,,,CVE-2017-6458,8.8,HIGH,NVD
,,,,,CVE-2018-7170,5.3,MEDIUM,NVD
,,,,,CVE-2019-8936,7.5,HIGH,NVD
,,,,,CVE-2020-13817,7.4,HIGH,NVD
,,,vsftpd,,,,,
,,,,2.1.0,,,,
,,,,,CVE-2015-1419,5,MEDIUM,NVD
,,,,,CVE-2011-0762,4,MEDIUM,NVD
,,,,,CVE-2021-3618,7.4,HIGH,NVD
,,,zlib,,,,,
,,,,1.2.3,,,,
,,,,,CVE-2016-9840,8.8,HIGH,NVD
,,,,,CVE-2016-9841,9.8,CRITICAL,NVD
,,,,,CVE-2022-37434,9.8,CRITICAL,NVD
,,DCS-960L_A1_FW_1.09.02_20191128_r4588.bin,,,,,,
,,,gcc,,,,,
,,,,3.3.2,,,,
,,,,,CVE-2000-1219,7.5,HIGH,NVD
,,,,,CVE-2002-2439,7.8,HIGH,NVD
,,,,,CVE-2015-5276,5,MEDIUM,NVD
,,,,,CVE-2019-15847,7.5,HIGH,NVD
,,,,,CVE-2021-37322,7.8,HIGH,NVD
,,,,4.4.5,,,,
,,,,,CVE-2002-2439,7.8,HIGH,NVD
,,,,,CVE-2015-5276,5,MEDIUM,NVD
,,,,,CVE-2018-12886,8.1,HIGH,NVD
,,,,,CVE-2019-15847,7.5,HIGH,NVD
,,,,,CVE-2021-37322,7.8,HIGH,NVD
,,,curl,,,,,
,,,,7.37.0,,,,
,,,,,CVE-2014-3613,5,MEDIUM,NVD
,,,,,CVE-2014-3620,5,MEDIUM,NVD
,,,,,CVE-2015-3144,9,HIGH,NVD
,,,,,CVE-2015-3145,7.5,HIGH,NVD
,,,,,CVE-2015-3148,5,MEDIUM,NVD
,,,,,CVE-2015-3153,5,MEDIUM,NVD
,,,,,CVE-2016-0754,5.3,MEDIUM,NVD
,,,,,CVE-2016-0755,7.3,HIGH,NVD
,,,,,CVE-2016-4606,9.8,CRITICAL,NVD
,,,,,CVE-2016-4802,7.8,HIGH,NVD
,,,,,CVE-2016-8615,7.5,HIGH,NVD
,,,,,CVE-2016-8616,5.9,MEDIUM,NVD
,,,,,CVE-2016-8617,7,HIGH,NVD
,,,,,CVE-2016-8618,9.8,CRITICAL,NVD
,,,,,CVE-2016-8619,9.8,CRITICAL,NVD
,,,,,CVE-2016-8620,9.8,CRITICAL,NVD
,,,,,CVE-2016-8621,7.5,HIGH,NVD
,,,,,CVE-2016-8623,7.5,HIGH,NVD
,,,,,CVE-2016-8624,7.5,HIGH,NVD
,,,,,CVE-2016-8625,7.5,HIGH,NVD
,,,,,CVE-2016-9586,8.1,HIGH,NVD
,,,,,CVE-2016-9594,8.1,HIGH,NVD
,,,,,CVE-2016-9952,8.1,HIGH,NVD
,,,,,CVE-2016-9953,9.8,CRITICAL,NVD
,,,,,CVE-2017-1000101,6.5,MEDIUM,NVD
,,,,,CVE-2017-2629,6.5,MEDIUM,NVD
,,,,,CVE-2017-8816,9.8,CRITICAL,NVD
,,,,,CVE-2017-8817,9.8,CRITICAL,NVD
,,,,,CVE-2017-9502,5.3,MEDIUM,NVD
,,,,,CVE-2018-1000007,9.8,CRITICAL,NVD
,,,,,CVE-2018-1000120,9.8,CRITICAL,NVD
,,,,,CVE-2018-1000121,7.5,HIGH,NVD
,,,,,CVE-2018-1000122,9.1,CRITICAL,NVD
,,,,,CVE-2018-1000301,9.1,CRITICAL,NVD
,,,,,CVE-2018-16839,9.8,CRITICAL,NVD
,,,,,CVE-2018-16842,9.1,CRITICAL,NVD
,,,,,CVE-2019-5443,7.8,HIGH,NVD
,,,,,CVE-2019-5482,9.8,CRITICAL,NVD
,,,,,CVE-2020-8177,7.8,HIGH,NVD
,,,,,CVE-2020-8284,3.7,LOW,NVD
,,,,,CVE-2021-22898,3.1,LOW,NVD
,,,,,CVE-2021-22922,6.5,MEDIUM,NVD
,,,,,CVE-2021-22923,5.3,MEDIUM,NVD
,,,,,CVE-2021-22925,5.3,MEDIUM,NVD
,,,,,CVE-2021-22926,7.5,HIGH,NVD
,,,,,CVE-2021-22946,7.5,HIGH,NVD
,,,,,CVE-2021-22947,5.9,MEDIUM,NVD
,,,,,CVE-2022-22576,8.1,HIGH,NVD
,,,,,CVE-2022-27774,5.7,MEDIUM,NVD
,,,,,CVE-2022-27776,6.5,MEDIUM,NVD
,,,,,CVE-2022-27781,7.5,HIGH,NVD
,,,,,CVE-2022-27782,7.5,HIGH,NVD
,,,,,CVE-2022-32206,6.5,MEDIUM,NVD
,,,,,CVE-2022-32207,9.8,CRITICAL,NVD
,,,,,CVE-2022-32208,5.9,MEDIUM,NVD
,,,,,CVE-2022-32221,9.8,CRITICAL,NVD
,,,,,CVE-2022-35252,3.7,LOW,NVD
,,,,,CVE-2022-43552,5.9,MEDIUM,NVD
,,,libcurl,,,,,
,,,,7.37.0,,,,
,,,,,CVE-2014-3613,5,MEDIUM,NVD
,,,,,CVE-2014-3620,5,MEDIUM,NVD
,,,,,CVE-2014-3707,4.3,MEDIUM,NVD
,,,,,CVE-2014-8150,4.3,MEDIUM,NVD
,,,,,CVE-2014-8151,5.8,MEDIUM,NVD
,,,,,CVE-2015-3143,5,MEDIUM,NVD
,,,,,CVE-2015-3144,9,HIGH,NVD
,,,,,CVE-2015-3145,7.5,HIGH,NVD
,,,,,CVE-2015-3148,5,MEDIUM,NVD
,,,,,CVE-2015-3153,5,MEDIUM,NVD
,,,,,CVE-2016-5419,7.5,HIGH,NVD
,,,,,CVE-2016-5420,7.5,HIGH,NVD
,,,,,CVE-2016-5421,8.1,HIGH,NVD
,,,,,CVE-2016-7141,7.5,HIGH,NVD
,,,,,CVE-2016-7167,9.8,CRITICAL,NVD
,,,,,CVE-2016-8622,9.8,CRITICAL,NVD
,,,,,CVE-2017-1000100,6.5,MEDIUM,NVD
,,,,,CVE-2017-1000254,7.5,HIGH,NVD
,,,,,CVE-2017-1000257,9.1,CRITICAL,NVD
,,,,,CVE-2017-8816,9.8,CRITICAL,NVD
,,,,,CVE-2017-8817,9.8,CRITICAL,NVD
,,,,,CVE-2018-14618,9.8,CRITICAL,NVD
,,,,,CVE-2018-16890,7.5,HIGH,NVD
,,,,,CVE-2019-3822,9.8,CRITICAL,NVD
,,,,,CVE-2019-3823,7.5,HIGH,NVD
,,,,,CVE-2019-5436,7.8,HIGH,NVD
,,,,,CVE-2020-8231,7.5,HIGH,NVD
,,,,,CVE-2020-8285,7.5,HIGH,NVD
,,,,,CVE-2021-22876,5.3,MEDIUM,NVD
,,,,,CVE-2021-22924,3.7,LOW,NVD
,,,busybox,,,,,
,,,,1.22.1,,,,
,,,,,CVE-2014-9645,5.5,MEDIUM,NVD
,,,,,CVE-2015-9261,5.5,MEDIUM,NVD
,,,,,CVE-2016-2147,7.5,HIGH,NVD
,,,,,CVE-2016-2148,9.8,CRITICAL,NVD
,,,,,CVE-2016-6301,7.5,HIGH,NVD
,,,,,CVE-2017-16544,8.8,HIGH,NVD
,,,,,CVE-2018-1000500,8.1,HIGH,NVD
,,,,,CVE-2018-1000517,9.8,CRITICAL,NVD
,,,,,CVE-2018-20679,7.5,HIGH,NVD
,,,,,CVE-2019-5747,7.5,HIGH,NVD
,,,,,CVE-2021-42376,5.5,MEDIUM,NVD
,,,,,CVE-2021-42378,7.2,HIGH,NVD
,,,,,CVE-2021-42379,7.2,HIGH,NVD
,,,,,CVE-2021-42381,7.2,HIGH,NVD
,,,,,CVE-2021-42384,7.2,HIGH,NVD
,,,,,CVE-2021-42385,7.2,HIGH,NVD
,,,,,CVE-2021-42386,7.2,HIGH,NVD
,,,,,CVE-2022-28391,8.8,HIGH,NVD
,,,iptables,,,,,
,,,,1.4.21,,,,
,,,,,CVE-2012-2663,7.5,HIGH,NVD
,,,openssl,,,,,
,,,,1.0.1t,,,,
,,,,,CVE-2009-1390,6.8,MEDIUM,NVD
,,,,,CVE-2009-3765,6.8,MEDIUM,NVD
,,,,,CVE-2009-3766,6.8,MEDIUM,NVD
